"","Month","Year","Area","TotalWeight","TotalBiomass","Depth","NOX","NO3","NO2","NH4","TN","DIN","TON","TP","SRP","ChlA","TOC","Sal_S","Sal_B","Temp_S","Temp_B","DO_S","DO_B","Turb","pH"
"25","December",1997,"Taylor",5.0493949799359,0.735388437051282,2.08333333333333,1.30983333333333,1.151,0.159,2.55683333333333,36.1378333333333,3.86666666666667,32.2711666666667,0.314833333333333,0.084,0.62,598.5765,20.5333333333333,22.1333333333333,23.3,22.4666666666667,6.2,6.45,1.95833333333333,NA
"26","December",1998,"Shark",16.0200619970833,2.28858029125,2.56666666666667,4.11466666666667,3.78933333333333,0.325333333333333,1.40533333333333,49.2856666666667,5.51933333333333,43.7663333333333,0.770666666666667,0.119666666666667,2.09033333333333,930.645666666667,10.9666666666667,11.0333333333333,24.5666666666667,24.5666666666667,4.03333333333333,4.03333333333333,7.98666666666667,NA
"27","December",1998,"Taylor",17.5588607816264,2.50840869154029,2.08333333333333,2.20733333333333,1.96283333333333,0.244666666666667,2.665,42.8065,4.872,37.9348333333333,0.468833333333333,0.066,0.973166666666667,636.972166666667,21.7666666666667,22.5,24.6333333333333,24.8,7,7.96666666666667,3.55166666666667,NA
"28","December",1999,"Shark",17.3320805336111,2.47601149916667,2.56666666666667,1.85133333333333,1.692,0.159333333333333,0.988666666666667,53.2633333333333,2.83933333333333,50.424,0.418333333333333,0.0516666666666667,3.33366666666667,1016.45133333333,5.56666666666667,5.6,22.3666666666667,22.3666666666667,4.93333333333333,4.9,3.81333333333333,NA
"29","December",1999,"Taylor",2.12337921650916,0.303339883474359,2.08333333333333,1.84566666666667,1.47566666666667,0.370166666666667,3.56616666666667,43.9711666666667,5.4115,38.5598333333333,0.3675,-1666.44066666667,2.60033333333333,725.073166666667,17.4333333333333,17.8,19.15,19.1666666666667,7.91666666666667,8.06666666666667,6.98333333333333,NA
"30","December",2000,"Shark",22.7985224175556,3.25693177066667,2.56666666666667,2.79333333333333,2.579,0.214,1.008,24.4923333333333,3.80066666666667,20.6916666666667,0.457,0.0766666666666667,1.62833333333333,1055.139,14.6,15.1,23.9,23.7666666666667,4.93333333333333,4.76666666666667,2.31,NA
"31","December",2000,"Taylor",7.90424940523718,1.12917848930769,1.95,1.478875,1.27625,0.20275,1.80075,24.923125,3.2795,21.643875,0.622625,0.075875,0.5065,701.125125,24.0875,24.1625,22.775,22.7,6.225,6.2375,2.76375,NA
"32","December",2001,"Shark",149.669275505833,21.3813250719841,2.56666666666667,1.25,1.16533333333333,0.0846666666666667,0.666666666666667,38.9933333333333,1.91633333333333,37.0766666666667,0.258333333333333,0.012,1.622,1071.25,5.96666666666667,6.26666666666667,23.9,23.9666666666667,6.03333333333333,5.96666666666667,1.53333333333333,NA
"33","December",2001,"Taylor",8.6387963984132,1.2341137682629,2.08333333333333,1.324,1.10783333333333,0.216166666666667,1.743,29.172,3.06683333333333,26.1055,0.185333333333333,0.046,1.19966666666667,579.771,19.75,19.9666666666667,24.2166666666667,24.1833333333333,7.76666666666667,7.43333333333333,6.52166666666667,NA
"34","December",2002,"Shark",31.5784179685361,4.51120256428521,2.56666666666667,2.33866666666667,2.19033333333333,0.148333333333333,1.82466666666667,23.5583333333333,4.16333333333333,19.395,0.341666666666667,0.0536666666666667,1.443,930.805333333333,6.6,6.66666666666667,19.8166666666667,19.7133333333333,6.85333333333333,6.31,1.66666666666667,7.83666666666667
"35","December",2002,"Taylor",1.72512605486472,0.24644658402417,2.08333333333333,1.12883333333333,0.987333333333333,0.142,2.17483333333333,22.5826666666667,3.30366666666667,19.2788333333333,0.317666666666667,0.163833333333333,0.932333333333333,547.159666666667,24.0066666666667,25.5866666666667,24.0816666666667,24.1166666666667,6.72833333333333,6.18,3.08333333333333,8.05833333333333
"36","December",2003,"Shark",11.9122330035356,1.70174756741776,2.56666666666667,1.63633333333333,1.512,0.124333333333333,1.50666666666667,39.5533333333333,3.14266666666667,36.4106666666667,0.466333333333333,0.047,2.196,1242.38866666667,7.15,7.34,19.78,19.8033333333333,5.93,6.05,2.35666666666667,7.75666666666667
"37","December",2003,"Taylor",7.68605220693828,1.09800746523221,2.08333333333333,0.673333333333333,0.438,0.2355,1.466,38.0158333333333,2.13916666666667,35.877,0.388333333333333,0.0368333333333333,1.07766666666667,590.475833333333,20.4533333333333,20.6166666666667,19.5716666666667,19.5533333333333,6.90333333333333,6.94166666666667,7.68666666666667,8.27166666666667
"38","December",2004,"Taylor",4.44066497688889,0.634380708944445,2.08333333333333,2.058,1.526,0.532,3.6365,17.8128333333333,5.6945,12.1183333333333,0.298,0.0521666666666667,0.694666666666667,1034.17583333333,29.4533333333333,29.46,19.9883333333333,19.935,5.58333333333333,5.46166666666667,2.88666666666667,8.155
"39","February",1996,"Shark",50.8604419298413,7.26577740507937,2.56666666666667,2.056,1.902,0.154333333333333,2.69666666666667,77.697,4.75266666666667,72.9446666666667,0.659333333333333,0.047,1.63066666666667,1445.41666666667,6.93333333333333,7.33333333333333,15.8333333333333,16,8.26666666666667,8.3,8.98333333333333,NA
"40","February",1997,"Shark",12.8150956811111,1.830727955,2.56666666666667,3.19266666666667,2.93766666666667,0.255,1.22766666666667,58.2093333333333,4.42033333333333,53.789,0.424333333333333,0.0226666666666667,2.05066666666667,1320.507,16.2,16.2666666666667,25.6,25.6,5.23333333333333,5.23333333333333,4.55,NA
"41","February",1997,"Taylor",10.636020612447,1.51943151357576,2.08333333333333,0.656166666666667,0.474333333333333,0.182,1.67233333333333,39.4111666666667,2.32816666666667,37.0831666666667,0.250166666666667,0.0323333333333333,0.648666666666667,676.861166666667,25.4666666666667,26.2666666666667,24.75,24.8,6.9,6.76666666666667,8.55,NA
"42","February",1998,"Shark",26.4273657258333,3.77533796527778,2.56666666666667,1.88366666666667,1.72033333333333,0.163666666666667,0.747,46.6243333333333,2.63033333333333,43.994,0.476333333333333,0.063,1.50166666666667,1005.44433333333,9.06666666666667,9.3,21.9666666666667,21.8666666666667,5.8,5.8,3.53333333333333,NA
"43","February",1998,"Taylor",6.39184278912005,0.914875348356643,2.08333333333333,2.2115,1.95183333333333,0.26,5.168,37.1338333333333,7.37933333333333,29.7548333333333,0.393333333333333,0.0421666666666667,1.113,542.242833333333,19.7,20.2666666666667,24,23.9666666666667,7.76666666666667,7.93333333333333,24.65,NA
"44","February",1999,"Shark",17.1350368387302,2.44786240865079,2.56666666666667,1.71866666666667,1.595,0.123666666666667,0.861666666666667,47.6586666666667,2.58033333333333,45.0783333333333,0.302,0.0243333333333333,1.324,1072.92366666667,10.3666666666667,10.4,21.7333333333333,21.7333333333333,6.16666666666667,6.13333333333333,2.03333333333333,NA
"45","February",1999,"Taylor",11.0926843797885,1.58466919592949,2.08333333333333,1.6415,1.46783333333333,0.174,2.48883333333333,42.0353333333333,4.13016666666667,37.9051666666667,0.179666666666667,0.0211666666666667,0.550333333333333,-2897.99283333333,25.95,25.95,24.7166666666667,24.75,6.96666666666667,7.01666666666667,2.465,NA
"46","February",2000,"Shark",18.7482069191032,2.67831526818651,2.56666666666667,1.31433333333333,1.25533333333333,0.0593333333333333,1.73933333333333,47.778,3.05366666666667,44.7246666666667,0.802666666666667,0.0386666666666667,5.055,1390.764,8.06666666666667,8.2,21.1,21.0666666666667,7.56666666666667,7.7,2.36666666666667,NA
"47","February",2000,"Taylor",3.45733848219872,0.493905496598901,2.08333333333333,0.961833333333333,0.909,0.0476666666666667,0.750166666666667,30.1236666666667,1.71233333333333,28.4113333333333,0.358333333333333,0.0908333333333333,1.64166666666667,664.295166666667,21.1833333333333,21.4,23.1333333333333,23.1,6.36666666666667,6.38333333333333,3.58333333333333,NA
"48","February",2001,"Shark",10.086302995,1.44090042666667,2.56666666666667,1.711,1.54133333333333,0.170333333333333,0.725333333333333,37.431,2.436,34.995,0.771,0.046,1.67566666666667,991.618,24.7333333333333,24.9666666666667,23.9333333333333,23.9333333333333,4.7,5.16666666666667,3.26,NA
"49","February",2001,"Taylor",6.90515317517857,0.986450464107143,2.08333333333333,0.978666666666667,0.7555,0.223166666666667,1.887,38.2098333333333,2.86516666666667,35.3446666666667,0.415333333333333,0.0558333333333333,0.466,725.972166666667,30.9166666666667,30.95,23.5833333333333,23.5,6.66666666666667,6.73333333333333,7.96833333333333,NA
"50","February",2002,"Taylor",21.3931279554564,3.05616112617064,2.08333333333333,0.4945,0.410333333333333,0.0843333333333333,0.679166666666667,21.617,1.17366666666667,20.4431666666667,0.267333333333333,0.0221666666666667,1.34483333333333,593.007166666667,23.1633333333333,22.9683333333333,19.0916666666667,19.02,7.55166666666667,7.42833333333333,7.115,NA
"51","February",2003,"Shark",6.47889118531352,1.03735405115734,2.56666666666667,2.871,2.631,0.239666666666667,1.99333333333333,46.5776666666667,4.86433333333333,41.7133333333333,0.362666666666667,0.160333333333333,2.03466666666667,963.715,20.1066666666667,20.1933333333333,24.5966666666667,24.4633333333333,4.40333333333333,4.09,3.59666666666667,7.74
"52","February",2003,"Taylor",2.74723819097222,0.549447640277778,2.08333333333333,1.394,1.15966666666667,0.234166666666667,2.66683333333333,35.6448333333333,4.06066666666667,31.5843333333333,0.268833333333333,0.1205,0.947333333333333,582.357833333333,27.725,27.6,23.8166666666667,23.7366666666667,5.91333333333333,5.93333333333333,5.07666666666667,7.90666666666667
"53","February",2004,"Shark",13.9593374576677,1.99419107130067,2.56666666666667,2.73966666666667,2.54566666666667,0.194333333333333,1.72566666666667,40.0856666666667,4.46533333333333,35.62,0.313,0.0323333333333333,1.98066666666667,1087.02066666667,10.2866666666667,10.28,22.11,22.0966666666667,6.84,6.70666666666667,1.76,7.52666666666667
"54","February",2004,"Taylor",16.6798512945794,3.33597023697619,2.08333333333333,1.065,0.919833333333333,0.145333333333333,1.92183333333333,42.0863333333333,2.987,39.0993333333333,0.198,0.0391666666666667,0.578333333333333,546.645833333333,26.5266666666667,26.515,24.39,24.3583333333333,5.71666666666667,5.86,2.10666666666667,7.995
"55","February",2005,"Shark",41.5966458332691,5.94237798082326,2.56666666666667,4.11966666666667,3.692,0.427666666666667,1.42833333333333,29.7136666666667,5.54766666666667,24.1663333333333,0.591666666666667,0.042,1.73866666666667,1212.15966666667,14.0466666666667,14.8366666666667,20.59,20.4466666666667,6.58,6.8,2.95666666666667,7.54
"56","February",2005,"Taylor",1.61735426706349,0.323470851547619,2.08333333333333,1.34533333333333,0.952166666666667,0.393,2.64616666666667,25.3665,3.99133333333333,21.375,0.282833333333333,0.0271666666666667,0.634166666666667,627.645833333333,36.5,36.8916666666667,22.105,22.085,6.26333333333333,6.365,2.69166666666667,8.035
"57","July",1996,"Shark",33.758547038,4.82264957494444,2.56666666666667,1.052,0.742666666666667,0.309333333333333,1.42033333333333,62.391,2.472,59.9193333333333,0.748666666666667,0.0793333333333333,3.34933333333333,1202.361,6.43333333333333,6.43333333333333,29.9,29.8333333333333,4.93333333333333,4.86666666666667,5.43333333333333,NA
"58","July",1996,"Taylor",4.19201169564744,0.598858790564103,2.08333333333333,0.748666666666667,0.517666666666667,0.231,4.609,54.6841666666667,5.35733333333333,49.327,0.4215,0.0586666666666667,1.38066666666667,882.170333333333,21.15,21.3166666666667,30.5333333333333,30.4666666666667,6.13333333333333,6.25,4.88,NA
"59","July",1997,"Shark",11.5399285469444,1.64856121722222,2.56666666666667,1.86433333333333,1.626,0.238666666666667,0.895333333333333,42.3516666666667,2.75933333333333,39.5926666666667,0.505,0.0453333333333333,3.94366666666667,1081.99333333333,5.86666666666667,5.86666666666667,29.7333333333333,29.7666666666667,3.76666666666667,3.9,1.71333333333333,NA
"60","July",1997,"Taylor",2.83501869168132,0.40587530567033,2.08333333333333,2.62816666666667,2.21366666666667,0.414833333333333,5.2515,53.178,7.8795,45.2991666666667,0.3645,0.0323333333333333,0.976166666666667,751.927,20.1333333333333,20.2833333333333,30.3333333333333,30.4666666666667,5.73333333333333,5.31666666666667,7.5,NA
"61","July",1998,"Shark",8.61945861111111,1.23135122277778,2.56666666666667,0.913333333333333,0.738666666666667,0.175333333333333,0.677666666666667,54.723,1.591,53.132,0.783666666666667,0.0503333333333333,3.683,1144.368,18.5666666666667,18.7,32.0666666666667,32.0666666666667,5.56666666666667,6,1.7,NA
"62","July",1998,"Taylor",4.29507103909091,0.615598813444056,2.08333333333333,0.517833333333333,0.401166666666667,0.116833333333333,2.59433333333333,44.4181666666667,3.112,41.3063333333333,0.290666666666667,0.017,1.67466666666667,744.090166666667,31.1833333333333,32.0333333333333,29.7333333333333,30.0666666666667,4.86666666666667,4.51666666666667,2.275,NA
"63","July",1999,"Shark",32.4194346882143,4.6313478064881,2.56666666666667,1.16433333333333,0.990333333333333,0.174666666666667,0.764333333333333,49.7333333333333,1.92866666666667,47.8046666666667,0.589666666666667,-3332.98733333333,1.971,976.187666666667,12.9,13.2,31.9666666666667,31.8333333333333,3.26666666666667,3.26666666666667,0.76,NA
"64","July",1999,"Taylor",3.24642944856033,0.463775621461871,2.08333333333333,1.0415,0.691,0.3505,4.6035,48.805,5.64483333333333,43.1603333333333,0.368666666666667,-1666.43116666667,0.762333333333333,790.9375,30.6166666666667,30.6333333333333,29.65,29.6833333333333,6.1,5.9,2.23166666666667,NA
"65","July",2000,"Shark",10.44444576,1.49206367166667,2.56666666666667,1.78266666666667,1.66866666666667,0.114333333333333,0.175666666666667,28.34,1.958,26.382,0.594666666666667,0.110666666666667,1.66066666666667,1131.32666666667,16.8,17.2666666666667,31.7,31.6333333333333,5.5,5.43333333333333,1.43,NA
"66","July",2000,"Taylor",2.65752264190659,0.379646087483517,2.08333333333333,2.01233333333333,1.94666666666667,0.0656666666666667,1.31766666666667,22.934,3.32983333333333,19.6041666666667,0.4105,0.140333333333333,0.6335,742.927333333333,32.5166666666667,29.7666666666667,31.8833333333333,31.8666666666667,5.11666666666667,5.43333333333333,2.28666666666667,NA
"67","July",2001,"Shark",1.1471684502381,0.163881210277778,2.8,2.274,1.9855,0.289,1.6475,43.3765,3.9215,39.4545,0.5,0.0905,2.024,1524.896,9.75,11.1,31.55,31.25,1.35,1.3,1.575,NA
"68","July",2001,"Taylor",0.93853265474359,0.134076102179487,2.02,0.3452,0.2068,0.1384,1.1542,32.669,1.499,31.17,0.2684,0.0244,0.5966,632.3126,39.22,39.22,30.24,30.18,6.2,6.32,4.678,NA
"69","July",2002,"Shark",2.29314542847222,0.327592195083333,2.56666666666667,0.699666666666667,0.545333333333333,0.154333333333333,0.733666666666667,24.2396666666667,1.43333333333333,22.8063333333333,0.754333333333333,0.0326666666666667,4.332,988.819666666667,6.15666666666667,7.19,28.8866666666667,28.7133333333333,5.92333333333333,5.99666666666667,2.86333333333333,7.55333333333333
"70","July",2002,"Taylor",0.573463534111722,0.0819233616300366,2.08333333333333,1.3675,1.19566666666667,0.171666666666667,3.41766666666667,14.3521666666667,4.78533333333333,9.5665,0.304666666666667,0.0681666666666667,2.046,649.107833333333,22.3933333333333,22.805,28.185,28.1316666666667,4.82666666666667,4.7,3.59833333333333,8.14166666666667
"71","July",2003,"Shark",26.4597136583097,3.77995910242442,2.56666666666667,0.759,0.586,0.173333333333333,0.827,35.74,1.586,34.154,0.335,0.0646666666666667,2.13866666666667,959.763666666667,10.6566666666667,10.7466666666667,30.7466666666667,30.6833333333333,4.37,3.81,1.12,7.54666666666667
"72","July",2003,"Taylor",4.02598460190043,0.526438914315296,2.08333333333333,1.06,0.887333333333333,0.173,3.1175,30.1378333333333,4.1775,25.9606666666667,0.2355,0.0996666666666667,0.723333333333333,626.093833333333,25.1966666666667,25.4666666666667,29.7133333333333,29.7033333333333,5.66666666666667,5.73666666666667,3.70666666666667,8.115
"73","July",2004,"Shark",13.010144585,1.86336037166667,2.56666666666667,0.928,0.763333333333333,0.164666666666667,0.877,38.564,1.805,36.7596666666667,0.292666666666667,0.0363333333333333,2.49,1272.92466666667,19.4966666666667,20.4466666666667,30.7666666666667,29.7366666666667,5.2,5.4,1.49333333333333,7.83666666666667
"74","March",2000,"Shark",0.02438867,0.32419949,2.56666666666667,2.27933333333333,2.20933333333333,0.0773333333333333,0.729333333333333,34.9773333333333,3.00866666666667,31.9686666666667,0.574,0.0293333333333333,3.82933333333333,1160.34033333333,13,13.2666666666667,24.2,23.9333333333333,7.93333333333333,7.96666666666667,2.52,NA
"75","May",1996,"Taylor",2.38621033333333,0.340887193333333,2.08333333333333,0.5525,0.422833333333333,0.130333333333333,1.85566666666667,48.0296666666667,2.40816666666667,45.6215,0.3565,0.0536666666666667,0.809,632.559166666667,29.8333333333333,29.8333333333333,26.9333333333333,26.9166666666667,6.68333333333333,6.8,10.2,NA
"76","October",1996,"Shark",6.90488049555556,0.986411502777778,2.56666666666667,1.224,1.03466666666667,0.189333333333333,0.469666666666667,59.845,1.69333333333333,58.152,0.516,0.0553333333333333,1.792,1164.44466666667,8.46666666666667,8.56666666666667,25.7333333333333,25.7,4.76666666666667,4.83333333333333,2.81666666666667,NA
"77","October",1996,"Taylor",3.97518720071387,0.567883896386946,2.08333333333333,1.56016666666667,1.28283333333333,0.277833333333333,6.293,56.2781666666667,7.853,48.4251666666667,0.336,0.0148333333333333,1.90683333333333,728.111,21.8166666666667,21.8333333333333,24.6,24.6,6.21666666666667,6.18333333333333,10.0583333333333,NA
"78","October",1997,"Shark",27.6124144256667,3.94463063355556,2.56666666666667,1.365,1.223,0.143,1.18766666666667,63.412,2.55266666666667,60.8596666666667,0.646,0.041,2.582,1160.06966666667,4.6,4.66666666666667,28.2666666666667,28.2666666666667,7.16666666666667,7.2,2.08,NA
"79","October",1997,"Taylor",5.43745827829429,0.77677974880711,2.08333333333333,1.241,1.0605,0.180666666666667,2.771,47.5801666666667,4.01183333333333,43.5683333333333,0.336,0.0268333333333333,0.906166666666667,665.854166666667,22.3166666666667,24.2166666666667,24.8,25.2,5.85,5.7,3.16666666666667,NA
"80","October",1998,"Shark",14.8455250931667,2.12078930333333,2.56666666666667,1.02133333333333,0.879666666666667,0.141666666666667,1.127,40.2613333333333,2.14766666666667,38.114,0.778666666666667,0.183666666666667,6.95433333333333,936.521,16.1666666666667,16.4333333333333,28.9,30.1666666666667,3.8,3.66666666666667,3.86666666666667,NA
"81","October",1998,"Taylor",6.84746029931136,0.978208613886447,2.4,0.04,0,0.04,0.133,33.35,0.173,33.177,0.956,0.288,9.71,617.667,34.4,34.3,29.1,29.2,5.7,5.9,21.35,NA
"82","October",1999,"Shark",5.9861947725,0.85517069,2.56666666666667,3.48633333333333,3.20966666666667,0.276666666666667,2.062,33.269,5.54766666666667,27.7213333333333,0.779333333333333,-3332.94833333333,2.05066666666667,811.916666666667,3.46666666666667,3.93333333333333,27.0333333333333,26.9,7.13333333333333,7.16666666666667,2.17666666666667,NA
"83","October",1999,"Taylor",3.03687182520629,0.433838836611888,2.08333333333333,2.4795,2.1715,0.308,16.934,40.8366666666667,19.4133333333333,21.4848333333333,0.554,0.119833333333333,4.68016666666667,607.034833333333,18.7666666666667,19.15,23.55,23.55,5.15,5.1,18.3616666666667,NA
"84","October",2000,"Shark",24.2742785167222,3.46775407472222,2.56666666666667,0.891666666666667,0.762333333333333,0.129333333333333,0.988333333333333,31.5916666666667,1.88,29.712,0.364333333333333,0.041,1.004,692.555666666667,-3329.33333333333,-3327.6,27.8,27.7333333333333,6.46666666666667,6.36666666666667,1.61333333333333,NA
"85","October",2000,"Taylor",16.2725417468064,2.3246488249041,2.08333333333333,1.50283333333333,1.27866666666667,0.224333333333333,2.5,29.6345,4.0025,25.6321666666667,0.2355,0.0798333333333333,1.08116666666667,708.243,23.6166666666667,26.8,25.15,25.2833333333333,5.91666666666667,5.78333333333333,5.00166666666667,NA
"86","October",2002,"Shark",15.3430828853091,2.19186898230528,2.56666666666667,1.17833333333333,0.967666666666667,0.211,0.636333333333333,71.149,1.81466666666667,69.3346666666667,0.367333333333333,0.0456666666666667,0.403333333333333,932.757333333333,7.09333333333333,10.19,29.1133333333333,29.0333333333333,4.41,4.32,1.73666666666667,7.67666666666667
"87","October",2002,"Taylor",10.0916452582738,1.44166359841667,2.08333333333333,1.06166666666667,0.917166666666667,0.1445,1.78933333333333,21.2805,2.85116666666667,18.4293333333333,0.398833333333333,0.1005,0.857666666666667,600.552166666667,25.0083333333333,26.16,26.955,27.0666666666667,5.89666666666667,6.09166666666667,3.57166666666667,8.05333333333333
"88","October",2003,"Shark",13.3781588911196,1.91116554694876,2.56666666666667,0.758666666666667,0.604666666666667,0.154333333333333,0.936,39.5066666666667,1.69433333333333,37.8123333333333,0.398,0.173333333333333,2.36466666666667,1009.04866666667,9.81333333333333,10.11,26.9766666666667,26.8933333333333,4.71666666666667,4.41666666666667,2.83666666666667,7.60666666666667
